0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209
1,0,4,2,2,0,2,3,11,2,2,5,2,0,4,1,0,0,8,0,4,0,1,6,3,3,2,0,0,0,1,0,2,0,0,2,7,0,0,3,0,2,3,4,7,1,5,14,1,1,7,4,3,5,2,0,1,5,3,1,5,1,3,10,2,0,3,3,1,9,0,0,4,0,3,0,2,0,1,1,2,3,4,2,0,4,4,3,2,2,5,3,2,4,4,3,0,2,3,4,0,1,4,2,5,1,0,1,2,1,6,2,4,1,1,2,4,2,6,0,1,0,3,0,2,4,0,3,2,1,8,2,4,1,1,4,5,4,2,0,4,2,4,2,0,1,4,4,0,1,2,0,2,0,8,1,2,2,5,7,2,4,1,3,4,3,1,2,4,2,0,0,2,1,4,0,2,3,3,6,1,0,3,1,7,0,0,2,0,1,1,0,6,2,1,2,1,3,3,6,0,2,2,1,2,1,3,2,2,0
0,1,1,6,1,6,7,5,0,1,2,4,0,0,6,7,2,2,1,0,1,4,2,1,0,1,2,1,5,0,3,2,5,2,1,0,6,0,0,2,3,3,2,0,5,3,2,4,0,0,5,3,1,1,1,2,0,1,5,3,3,2,1,2,3,0,2,2,3,6,4,1,4,2,3,3,6,0,3,4,0,3,0,0,5,2,6,0,0,3,1,4,2,4,10,2,1,7,3,3,7,1,3,4,3,1,1,2,0,2,3,2,0,6,3,4,2,3,3,3,1,2,1,2,2,2,1,1,2,0,15,0,8,2,2,2,2,0,0,3,0,5,1,1,1,1,2,2,3,0,2,4,0,4,4,0,4,1,4,1,2,0,1,1,0,6,2,1,1,0,3,3,9,1,1,2,3,7,0,5,2,3,0,1,0,1,1,0,1,2,0,4,2,4,8,2,2,1,1,4,2,1,12,1,4,1,3,2,1,1
2,2,5,3,1,6,1,0,2,3,2,4,5,3,6,4,0,0,1,4,1,7,2,4,1,1,3,4,4,1,4,2,2,5,0,5,1,3,2,3,3,1,4,0,0,3,3,9,3,4,1,2,5,2,7,3,0,1,0,2,0,2,2,3,0,0,6,3,0,0,2,3,0,2,1,3,1,2,2,3,3,1,1,2,9,3,5,0,1,1,1,1,1,2,0,2,3,0,0,0,6,0,6,5,0,2,3,2,1,1,4,0,1,2,7,1,1,7,9,2,2,1,3,0,3,6,0,3,2,1,11,1,5,5,3,0,1,1,8,3,1,0,4,3,0,13,0,5,4,0,5,2,0,2,0,2,1,0,0,1,2,1,1,4,2,3,2,1,4,2,0,4,3,1,1,2,2,1,3,2,0,0,3,5,3,1,1,0,2,0,3,5,6,5,4,3,1,0,2,4,0,2,0,1,2,6,0,2,3,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,0,2,0,1,2,1,1,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,1,3,0,0,0,1,1,0,2,0,1,1,0,0,4,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,3
2,1,0,0,0,0,3,0,0,0,1,0,0,1,2,2,0,0,1,0,0,1,2,0,0,0,1,0,0,0,2,0,0,4,1,7,0,1,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,1,1,1,2,0,1,0,0,1,0,1,0,1,0,0,3,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,3,1,1,1,1,0,1,0,5,0,1,2,0,1,1,0,1,0,2,0,1,2,0,0,0,1,3,0,2,0,0,0,0,0,0,2,1,0,0,2,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,4,1,1,0,0,0,1,0,0,1,1,0,5,1,0,0,3,0,0,0,0,0,0,2,0,4,2,4
0,1,1,3,0,2,0,6,0,0,5,1,3,3,1,6,1,10,0,1,1,2,0,0,0,1,0,0,3,0,0,1,2,0,8,0,1,1,0,0,2,1,11,1,2,0,0,1,2,5,0,0,13,0,18,5,1,0,1,10,0,4,0,0,4,2,6,0,0,0,5,5,1,5,0,0,2,0,1,3,3,0,3,1,41,0,0,0,3,4,1,5,2,0,0,0,3,3,2,1,0,2,5,19,0,0,7,3,0,4,5,0,0,6,0,2,4,4,0,3,1,6,2,5,1,0,0,2,0,7,0,1,2,12,0,0,3,0,1,3,0,1,1,1,4,0,2,10,23,0,3,0,0,1,0,0,0,0,0,7,2,0,0,2,2,4,1,1,7,0,1,0,6,2,5,0,0,6,3,6,0,2,0,1,5,1,3,0,0,0,1,2,2,1,1,0,4,1,1,0,2,2,0,4,2,3,0,2,2,0
3,1,1,4,3,4,2,0,0,1,1,1,2,6,3,2,2,7,3,1,3,3,1,4,0,1,0,2,3,0,2,2,1,2,0,9,2,3,4,1,2,6,0,5,3,3,2,7,4,2,2,0,3,3,9,2,1,2,4,1,1,1,0,4,3,1,3,1,0,0,1,1,1,5,2,0,2,0,6,2,0,1,0,1,5,11,3,3,4,1,0,1,2,7,1,0,3,6,0,0,4,4,3,6,3,4,1,0,2,0,1,1,0,4,3,2,1,4,1,6,3,1,1,8,3,0,0,2,0,4,5,0,2,2,2,1,3,3,9,0,2,1,3,5,6,0,2,1,4,1,7,4,0,16,2,0,0,2,2,2,2,2,0,0,2,5,3,1,0,6,0,3,1,1,2,4,1,0,0,2,0,10,2,2,3,5,0,0,2,0,2,2,5,1,4,0,6,4,3,1,3,2,0,1,1,2,2,1,2,6
0,0,4,0,3,0,1,2,1,0,0,3,0,0,0,1,0,2,0,1,3,0,2,0,2,1,0,0,1,2,2,0,0,0,0,0,2,3,1,0,1,2,0,2,0,0,0,1,1,1,1,1,1,0,5,1,0,2,1,2,2,1,0,1,2,1,1,1,0,1,1,1,1,1,2,1,0,0,1,2,1,2,4,1,0,1,1,2,0,1,1,0,0,1,0,0,1,2,1,2,0,0,1,0,1,1,0,0,1,1,2,2,1,0,3,0,2,1,1,0,0,4,1,1,0,1,0,1,2,1,0,0,0,0,0,1,0,2,1,0,1,1,1,1,0,0,0,3,2,1,0,0,1,0,1,3,0,2,0,1,3,1,1,0,2,0,2,1,0,0,1,1,1,1,1,4,1,0,1,2,0,1,2,1,0,0,2,0,0,2,1,1,0,1,1,1,1,0,1,0,2,0,0,0,0,1,0,2,0,2
0,2,3,0,1,3,1,2,0,0,5,3,8,8,4,4,1,0,0,0,4,2,3,0,0,0,3,7,4,0,4,2,0,8,5,3,4,5,1,0,5,1,0,1,3,4,2,2,1,5,0,1,0,1,3,2,2,1,3,1,1,5,1,0,3,3,0,3,0,1,5,4,0,4,6,1,3,0,4,4,2,0,5,0,4,5,4,3,3,4,0,2,1,4,0,0,3,2,2,1,8,6,1,5,0,2,5,2,1,3,3,1,0,1,0,5,3,2,0,2,1,2,1,2,1,0,0,1,0,1,2,1,0,7,4,3,3,5,6,1,0,1,6,1,0,0,6,4,4,3,3,1,0,2,0,1,0,5,3,6,2,0,0,0,6,8,2,2,5,1,0,4,1,1,3,0,2,3,2,2,1,0,1,3,2,2,11,0,5,2,9,2,3,0,5,2,3,4,1,3,6,1,1,2,2,8,4,1,1,4
1,1,0,2,0,0,0,1,0,0,0,1,1,2,1,2,0,1,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,1,1,0,3,1,4,3,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,5,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,1,1,1,0,1,0,0,2,1,1,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,1,3,0,0,0,1,2,1,1,0,0,0,1,0,1,4,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,3,0,1,0,3,1,0,0,2,0,0,0,1,2,1,1,0,3
1,1,0,2,0,0,1,0,1,0,1,0,0,1,3,0,2,1,0,0,1,1,1,1,1,0,1,0,3,0,1,0,1,0,0,4,0,1,1,0,0,1,0,0,1,1,0,2,1,2,0,0,0,2,2,0,0,1,0,1,2,1,0,0,5,0,0,0,1,0,0,2,1,1,2,0,3,0,2,0,2,2,0,0,2,1,1,0,1,1,0,0,1,0,2,0,0,0,0,1,0,0,1,2,1,0,0,0,1,1,2,2,0,0,0,1,1,0,1,0,1,3,2,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,1,1,0,0,0,2,2,2,2,0,1,0,0,0,0,0,0,1,0,1,0,1,1,2,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,5,0,5,1,0,0,0,0,0,0,1,5,1,0,1,0
1,0,4,2,0,0,2,0,1,1,1,0,0,1,0,1,0,4,1,0,2,2,1,3,0,1,0,4,0,0,0,0,2,4,0,5,7,0,1,0,0,0,0,3,3,1,0,6,3,0,3,2,2,1,2,0,1,3,0,0,2,0,0,4,0,2,1,0,0,1,0,1,1,2,2,0,3,0,0,3,0,0,0,1,0,2,0,2,0,2,2,0,1,1,2,1,2,3,4,1,4,3,1,0,2,3,1,2,2,0,3,1,0,4,0,0,1,3,3,0,4,3,2,1,2,1,0,2,2,1,1,1,2,2,1,0,1,0,4,1,2,1,0,3,1,0,0,0,2,1,0,1,0,3,2,1,0,0,2,0,1,4,1,2,2,1,1,0,0,1,2,2,1,0,0,1,0,1,0,3,1,0,2,3,1,3,0,0,0,0,2,2,1,1,2,2,0,3,2,0,1,2,0,0,2,1,2,2,1,1
1,0,1,3,4,3,1,2,1,2,3,5,1,2,5,1,0,0,1,0,3,3,1,0,0,2,2,0,1,1,2,0,1,2,6,5,3,0,1,5,8,0,4,2,3,1,3,3,0,2,2,1,3,1,4,2,2,4,2,4,4,2,1,3,3,2,3,1,0,3,3,1,0,4,3,0,3,0,1,0,1,1,0,1,1,1,2,3,3,0,3,3,3,0,3,1,2,1,1,1,5,1,2,7,1,3,0,0,1,1,2,1,3,3,0,2,1,6,3,0,2,0,3,3,1,2,0,3,1,3,2,2,1,2,1,1,3,2,4,2,2,4,3,4,5,0,2,4,3,0,6,0,0,1,2,0,1,0,1,0,1,0,5,0,3,0,1,3,0,1,3,1,2,1,4,0,1,4,1,2,3,1,2,1,9,0,2,3,2,2,2,3,6,8,5,1,6,2,0,0,5,3,1,3,2,1,4,2,4,0
0,1,0,1,0,0,0,2,2,0,0,0,1,1,3,0,0,1,0,0,1,0,1,2,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,2,2,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,4,0,1,4,0,1,0,1,0,0,3,0,0,0,0,0,1,2,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,1,1,2,1,0,1,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,3,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,2,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,2,0,0,0
0,4,1,2,3,1,2,2,3,2,0,1,1,9,2,0,2,0,1,3,0,0,0,1,2,1,3,3,1,6,0,1,0,1,0,0,0,2,0,2,1,1,0,2,1,0,1,2,3,0,3,2,1,3,0,0,0,0,0,0,1,0,2,2,0,6,0,2,6,2,0,0,5,0,0,0,0,0,1,0,3,9,0,0,0,0,3,4,0,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,2,6,0,2,2,0,3,1,3,1,3,1,1,0,0,1,1,1,1,2,3,1,6,3,2,0,1,1,1,0,1,2,0,0,0,1,1,0,2,1,0,2,0,0,0,1,0,0,2,1,2,1,6,0,0,0,0,1,0,3,2,0,1,1,0,2,5,2,2,5,0,5,0,0,1,0,2,0,0,0,0,3,1,4,2,0,1,1,0,0,0,4,0,1,0,0,0,1,2,0,1,3,0,0,2,1
2,0,2,1,0,4,0,3,1,2,2,1,1,4,2,3,0,12,2,1,2,2,1,4,0,1,1,0,8,0,4,2,2,0,1,2,1,1,6,3,5,0,3,0,1,2,0,7,1,4,2,1,2,2,11,3,1,1,5,8,2,4,2,1,7,0,1,4,0,0,2,1,1,7,4,3,9,0,1,1,2,0,1,0,15,5,3,2,2,2,0,1,2,3,0,0,2,1,3,3,4,2,6,2,2,1,1,3,1,3,4,3,0,3,0,2,2,3,1,0,0,4,0,4,2,2,0,3,0,1,0,1,5,10,1,0,5,1,1,2,0,3,0,2,2,0,0,5,11,1,19,2,0,7,0,3,0,2,2,2,2,4,0,2,3,5,1,1,6,0,0,0,0,0,2,0,1,2,0,4,3,3,0,2,3,0,2,0,1,3,2,1,3,5,9,0,3,2,1,3,2,1,0,1,1,1,3,5,2,5
2,0,1,1,0,0,1,1,1,0,0,2,0,2,3,0,1,3,0,0,1,1,0,0,0,0,1,0,0,3,3,1,0,2,0,2,0,1,3,1,1,1,0,0,0,3,0,5,1,0,1,2,0,1,24,2,0,3,3,0,2,3,0,0,1,2,0,0,0,0,2,3,0,0,1,0,0,0,1,0,0,0,2,0,0,6,0,1,1,2,0,0,3,2,1,0,0,1,0,0,1,1,3,1,0,1,0,1,1,0,0,2,0,0,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0,3,2,0,1,2,2,0,1,1,5,1,0,1,1,1,2,0,1,0,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,1,3,1,0,1,1,0,5,0,1,0,1,1,1,1,2,3,2,0,3,2,1,2,3,1,5,0,3,0,0,2,0,0,2,0,0,1,0,0,2,1,2,5
4,6,1,1,1,5,1,5,2,1,6,1,3,7,2,2,2,2,5,0,2,5,4,1,0,1,1,0,2,0,8,13,0,1,3,1,4,1,2,1,3,2,0,1,3,2,0,2,0,3,1,2,12,0,5,0,2,1,0,6,0,2,1,1,1,8,4,5,1,3,1,0,0,6,0,1,2,0,3,4,0,2,1,0,8,2,3,0,9,0,2,2,5,0,1,1,2,4,1,0,3,1,0,2,3,0,1,1,1,2,17,3,0,2,0,1,1,1,0,34,0,1,2,5,2,3,4,1,5,1,3,1,1,2,0,1,1,0,4,5,2,1,0,0,0,0,0,4,7,1,2,6,0,3,6,3,0,0,4,1,3,1,1,2,1,1,2,6,4,1,2,3,0,3,1,0,3,1,1,1,3,2,2,3,1,5,0,1,1,2,0,3,0,1,3,1,3,0,0,2,5,6,7,0,7,4,3,2,1,3
0,3,0,1,0,0,0,0,4,1,0,0,0,4,1,0,2,2,0,5,0,1,0,1,8,6,1,8,1,9,0,1,2,2,0,2,0,2,0,0,0,1,0,0,0,0,1,2,3,1,0,5,0,0,2,0,0,2,1,0,4,0,0,0,0,5,0,0,0,7,1,0,2,0,1,0,0,3,0,0,1,5,0,3,1,0,3,0,0,1,2,0,4,0,1,2,1,1,1,2,2,1,0,0,0,0,0,0,6,0,1,0,2,0,4,1,0,0,0,6,0,0,1,1,1,5,1,0,5,0,4,0,0,0,0,0,0,1,3,0,0,0,0,1,2,17,0,0,0,0,0,0,8,0,0,1,2,2,0,6,1,1,1,4,1,0,1,1,0,1,2,2,1,0,1,0,1,0,3,1,4,1,1,1,1,9,1,6,0,2,2,0,2,1,5,2,0,1,0,1,0,0,1,0,0,1,2,0,0,0
1,3,1,7,1,14,5,0,2,4,0,1,2,2,0,0,1,1,4,12,0,0,1,1,3,2,0,1,1,0,1,3,0,8,0,0,1,1,0,2,0,3,0,6,2,5,1,0,1,1,1,2,0,4,14,4,4,1,0,3,2,1,2,2,2,1,3,0,0,5,2,2,3,1,1,3,1,1,6,0,0,4,0,5,0,1,2,3,0,0,0,1,1,3,9,0,1,0,3,6,0,3,1,0,7,10,1,0,8,4,1,2,0,0,1,0,0,0,1,4,1,11,3,1,1,3,0,4,2,0,0,0,4,0,3,4,1,0,1,1,3,2,2,4,0,12,1,2,1,1,1,3,3,0,3,2,0,5,0,2,6,4,0,1,11,1,1,2,3,5,5,3,2,3,1,11,11,1,1,0,1,1,3,5,1,5,2,0,2,7,3,0,2,0,1,0,1,0,1,0,25,5,1,0,6,10,0,0,1,0
